Komnr;Navn;NyttKomnr;NyttNavn;EndretDato;GjeldendeKomnr;GjeldendeNavn;SistEndretDato
1141;Finn�y;1103;Stavanger;01.01.2020;1103;Stavanger;01.01.2020
1142;Rennes�y;1103;Stavanger;01.01.2020;1103;Stavanger;01.01.2020
1102;Sandnes;1108;Sandnes;01.01.2020;1108;Sandnes;01.01.2020
1129;Forsand;1108;Sandnes;01.01.2020;1108;Sandnes;01.01.2020
1154;Vindafjord;1160;Vindafjord;01.01.2006;1160;Vindafjord;01.01.2006
1159;�len;1160;Vindafjord;01.01.2006;1160;Vindafjord;01.01.2006
1214;�len;1159;�len;01.01.2002;1160;Vindafjord;01.01.2006
1502;Molde;1506;Molde;01.01.2020;1506;Molde;01.01.2020
1543;Nesset;1506;Molde;01.01.2020;1506;Molde;01.01.2020
1545;Midsund;1506;Molde;01.01.2020;1506;Molde;01.01.2020
1504;�lesund;1507;�lesund;01.01.2020;1507;�lesund;01.01.2020
1523;�rskog;1507;�lesund;01.01.2020;1507;�lesund;01.01.2020
1529;Skodje;1507;�lesund;01.01.2020;1507;�lesund;01.01.2020
1534;Haram;1507;�lesund;01.01.2020;1507;�lesund;01.01.2020
1546;Sand�y;1507;�lesund;01.01.2020;1507;�lesund;01.01.2020
1569;Aure;1576;Aure;01.01.2006;1569;Aure;01.01.2006
1572;Tustna;1569;Aure;01.01.2006;1569;Aure;01.01.2006
1444;Hornindal;1577;Volda;01.01.2020;1577;Volda;01.01.2020
1519;Volda;1577;Volda;01.01.2020;1577;Volda;01.01.2020
1524;Norddal;1578;Fjord;01.01.2020;1578;Fjord;01.01.2020
1526;Stordal;1578;Fjord;01.01.2020;1578;Fjord;01.01.2020
1548;Fr�na;1579;Hustadvika;01.01.2020;1579;Hustadvika;01.01.2020
1551;Eide;1579;Hustadvika;01.01.2020;1579;Hustadvika;01.01.2020
1842;Skjerstad;1804;Bod�;01.01.2005;1804;Bod�;01.01.2005
1805;Narvik;1806;Narvik;01.01.2020;1806;Narvik;01.01.2020
1850;Tysfjord;1806;Narvik;01.01.2020;1806;Narvik;01.01.2020
1854;Ballangen;1806;Narvik;01.01.2020;1806;Narvik;01.01.2020
1849;Hamar�y;1875;Hamar�y;01.01.2020;1875;Hamar�y;01.01.2020
2111;Svalbard;2100;Svalbard;01.01.2019;2100;Svalbard;01.01.2019
